stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
4711,0320,ТРЦ Кінг Кросс (320),"вул. Стрийська, 30",49.774093,24.012718
4712,0434,Іподром (434),вул. Стрийська 179,49.778119,24.014171
4713,0435,Сокільницька (435),"вул. Стрийська, 197",49.784229,24.014322
4714,433,Автовокзал (433),"вул. Стрийська, 109",49.787405,24.017618
4715,,Максимовича (432),"вул. Стрийська, 71",49.792621,24.016092
4693,0431,Гашека (431),"вул. Стрийська, 61",49.794712,24.016521
4691,0430,Скорини (430),"вул. Стрийська, 57",49.798002,24.017245
4614,553,Стрийська-Наукова (553),вул. Наукова,49.802078,24.017267
4615,552,Підстригача (552),"вул. Наукова, 148а",49.802385,24.014091
4616,539,Тролейбусна (539),"вул. Наукова, 12",49.803417,24.004875
4617,,Княгині Ольги (541),"30, Наукова вулиця, Франківський район, Львів, Львівська міська громада, Львівський район, Львівська область, 79060, Україна",49.803937,23.999572
4618,545,Центр зайнятості (545),"вул. Наукова, 62",49.804362,23.995203
4619,549,Клуб Науковий (549),"вул. Наукова, 64а",49.804714,23.991732
5124,,Симоненка (546),"вул. Наукова, 112",49.805456,23.985579
4620,533,Щирецька (533),"вул. Кульпарківська, 123",49.809356,23.982562
4716,0131,Скнилівок (131),"вул. І. Виговського, 89",49.812297,23.981942
4717,0130,Південний (130),"вул. Виговського, 69",49.813671,23.976856
4718,129,Скнилівський парк (129),"вул. Виговського, 47",49.816714,23.972350
4719,0128,Любінська-Виговського (128),"вул. Виговського, 41",49.819621,23.969861
44993,148,Любінська-Виговського (148),"вул. Любінська, 101",49.820916,23.969706
44994,0146,Караджича (146),"вул. Любінська, 91",49.822700,23.974504
4880,0156,Будинок меблів (156),"вул. Любінська (вул. Зоряна, 4)",49.824968,23.979067
4991,0554,Окружна (554),"вул. Окружна, 56",49.826623,23.983524
4701,,Кардіологічний центр (530),"вул. Кульпарківська, 35",49.831242,23.990782
4684,529,Кульпарківська (529),"вул. Кульпарківська, 3",49.834182,23.990906
4703,,Скриня (494),вул. Городоцька 175,49.835346,23.995090
44814,,Привокзальний ринок (749),"вул. Городоцька, 155",49.836125,23.999162
4628,18,Кропивницького (18),"вул. Городоцька, 98",49.837422,24.004907
4629,15,Цирк (15),"вул. Городоцька, 42",49.840197,24.012256
4630,16,Церква святої Анни (16),"вул. Городоцька, 67",49.841939,24.016604
4631,14,Наливайка (14),"вул. Городоцька, 27",49.843110,24.022197
5139,62,Площа Різні (62),"пл. Різні (вул. Лазнева, 3)",49.845557,24.025839
4632,7,Чорновола (7),"пр. В. Чорновола, 9",49.846839,24.025603
4633,615,Палац культури Гната Хоткевича (615),пр. В. Чорновола,49.851197,24.024374
4634,616,Хімічна (616),"пр. В. Чорновола, 22",49.854414,24.022958
4776,0597,Шевченківська РА (597),"вул. В. Липинського, 12",49.857499,24.023241
4777,0598,Замарстинівська (598),вул. В. Липинського 26,49.860559,24.027472
4788,0599,Бетховена (599),вул. В. Липинського 44,49.863678,24.033671
4779,0600,БТІ (600),вул. В. Липинського 54,49.864989,24.042442
4785,,Автостанція №2 (605),вул. В. Липинського (навпроти № 60),49.864954,24.051669
4677,0591,Автостанція №2 (591),"вул. Б. Хмельницького, 225",49.864118,24.052430
4678,0590,Радіоринок (590),вул. Б. Хмельницького 217,49.861909,24.050477
4679,,Височана (588),"вул. Б. Хмельницького, 201",49.858110,24.047269
4680,,Фабрика повидла (586),вул. Б. Хмельницького 173,49.855379,24.044974
4992,,Промислова (275),вул. Опришківська,49.853326,24.041267
4993,,Кордуби (265),"вул. М. Кордуби, 2",49.850851,24.044692
4988,,Кордуби (266),"вул. М. Кордуби, 2",49.850896,24.044464
4705,,Промислова (582),вул. Б. Хмельницького 106,49.853732,24.041782
4706,583,Фабрика повидла (583),"вул. Б. Хмельницького, 122",49.856197,24.045800
4707,0585,Височана (585),"вул. Б. Хмельницького, 158",49.858291,24.047576
4708,,Радіоринок (587),вул. Б. Хмельницького 176,49.862323,24.051003
4780,0601,Автостанція №2 (601),"вул. В. Липинського, 60",49.865131,24.050676
4786,,Миколайчука (607),вул. В. Липинського (перехрестя з вул. І. Миколайчука),49.865214,24.043638
4787,0604,БТІ (604),вул. В. Липинського (навпроти № 54),49.864920,24.040645
4778,603,Бетховена (603),вул. В. Липинського (навпроти № 36),49.863391,24.032652
4789,0602,Замарстинівська (602),"вул. В. Липинського (вул. Покутська, 1)",49.859650,24.026139
4574,609,Шевченківська РА (609),"пр. В. Чорновола, 12",49.855960,24.021875
4575,608,Хімічна (608),"пр. В. Чорновола, 49",49.854279,24.022765
4670,0006,Куліша (6),"пр. В. Чорновола, 41",49.849412,24.025209
5001,705,Проспект Чорновола (705),пр. В. Чорновола (перед перехрестям з вул. Ваговою),49.845524,24.025174
4878,0013,Магнус (13),вул. Городоцька 8,49.843935,24.024104
42793,679,Церква святої Анни (679),"вул. Т.  Шевченка, 4",49.842758,24.018262
4577,60,Захисників України (60),вул. Захисників України,49.842030,24.015512
4578,17,Цирк (17),"вул. Городоцька, 44",49.840280,24.012181
4579,94,Кропивницького (94),"вул. Городоцька, 94",49.837706,24.005567
4682,,Привокзальний ринок (110),вул. Городоцька (навпроти № 155),49.836381,23.999189
4683,,Скриня (113),вул. Городоцька (навпроти № 175),49.835592,23.994693
4702,535,Кульпарківська (535),"вул. Любінська, 4",49.833502,23.990831
45007,392,Кардіологічний центр (392),"вул. Кульпарківська, 42",49.829796,23.990310
45342,0707,Стадіон Сільмаш (707),"вул. Любінська, буд. Сулими, 1",49.829067,23.987162
4881,0536,Окружна (536),"вул. Любінська, 60",49.827376,23.983150
4882,0147,Будинок меблів (147),"вул. Любінська, 96",49.823965,23.976738
4883,0149,Караджича (149),вул. Любінська 102,49.822054,23.972538
4734,0133,Любінська-Виговського (133),"вул. І. Виговського (вул. Чуваська, 12)",49.820016,23.969389
4735,134,Скнилівський парк (134),вул. І. Виговського (навпроти № 45А),49.817378,23.971503
5033,0132,Південний (132),"вул. І. Виговського (вул. Щирецька, 36)",49.813547,23.976618
4736,0135,Скнилівок (135),вул. І. Виговського (навпроти № 89),49.812128,23.982142
4587,138,Щирецька (138),"вул. Кульпарківська, 214",49.809472,23.982446
4588,551,Наукова (551),"вул. Наукова, 141",49.805353,23.982543
44996,0544,Симоненка (544),"вул. Наукова, 53",49.804787,23.987687
4590,540,Клуб Науковий (540),"вул. Наукова, 62",49.804283,23.993186
4591,548,Центр зайнятості (548),"вул. Наукова, 11",49.803952,23.996512
4592,550,Княгині Ольги (550),"вул. Наукова, 7",49.803483,24.000975
4593,538,Тролейбусна (538),"вул. Наукова, 11",49.802905,24.006860
4594,537,Підстригача (537),"вул. Наукова, 3",49.802259,24.013520
4690,0565,Стрийська-Наукова (565),вул. Стрийська  (перехрестя Стрийська-Наукова),49.801302,24.017626
4989,0560,Скорини (560),"вул. Стрийська, 202",49.797718,24.016805
4737,0561,Гашека (561),"вул. Стрийська, 244",49.794106,24.016076
4738,0562,Максимовича (562),"вул. Стрийська,264",49.791440,24.015448
4739,0563,Автовокзал (563),вул. Стрийська 302,49.787582,24.014606
4740,0564,Сокільницька (564),"вул. Стрийська, 338",49.783131,24.013849
4741,,ТРЦ Кінг Кросс (320-01),"вул. Стрийська, 30",49.774197,24.012589
2551805,1313,"Дубляни, Школа (1313)","м. Дубляни, вул. Т Шевченка, 21",49.904271,24.092578
2551806,1312,"Дубляни, Центр (1312)","м. Дубляни, вул. Т. Шевченка, 2",49.904420,24.087911
2551807,1310,"Дубляни, Землевпорядний факультет (1310)","м. Дубляни, вул. В. Великого",49.903162,24.087940
2551808,1308,"Дубляни, Університет (1308)","м. Дубляни, вул. В. Великого",49.897281,24.090480
44988,1306,"Дубляни, Малиняк (1306)","м. Дубляни, вул. Малинова",49.894372,24.091215
45011,1304,"Дубляни, Київська (1304)","м. Дубляни, вул. В. Великого",49.891856,24.090432
4672,1302,"Дубляни, Львівська (1302)","м. Дубляни, вул. В. Великого",49.889694,24.089697
5147,1200,"Малехів, Цвинтар (1200)","с. Малехів, вул. Київська",49.886741,24.080336
5153,1198,"Малехів, Шевченка (1198)","с. Малехів, вул. Київська",49.883841,24.075398
5081,1196,"Малехів, Склади (1196)","с. Малехів, вул. Київська",49.880690,24.070243
4563,593,Галицьке перехрестя (593),"вул. Б. Хмельницького, 273",49.873515,24.060214
44938,,Скейт-парк (738),"вул. Б. Хмельницького, 257",49.869439,24.056792
44973,0068,Театр опери та балету (68),"пр. Свободи, 49",49.843988,24.025726
44974,0067,Проспект Свободи (67),просп. Свободи 7,49.840029,24.028207
4974,10,Площа Галицька (10),"пл. Галицька, 14",49.839261,24.032807
4876,0057,Підвальна (57),вул. Підвальна 2,49.842525,24.035160
4877,0040,Театральна (40),"пл. Ярослава Осмомисла, (Добробут)",49.844819,24.027706
4676,,Скейт-парк (589),вул. Б. Хмельницького 212,49.868626,24.056320
2560987,594,Галицьке перехрестя (594),"Б. Хмельницького, 289",49.875254,24.061984
42754,1195,"Малехів, Склади (1195)","с. Малехів, вул. Київська",49.880659,24.070388
44150,1197,"Малехів, Шевченка (1197)","с. Малехів, вул. Київська",49.884034,24.075682
44160,1199,"Малехів, Цвинтар (1199)","с. Малехів, вул. Київська",49.886858,24.081119
44161,1301,"Дубляни, Львівська (1301)","м. Дубляни, вул. В. Великого",49.889969,24.089893
44242,1303,"Дубляни, Київська (1303)","м. Дубляни, вул. В. Великого",49.891932,24.090518
4969,1305,"Дубляни, Малиняк (1305)","м. Дубляни, вул. Малинова",49.894515,24.091349
5010,1307,"Дубляни, Університет (1307)","м. Дубляни, вул. В. Великого",49.897354,24.090507
5165,1309,"Дубляни, Землевпорядний факультет (1309)","м. Дубляни, вул. В. Великого",49.903314,24.087975
42375,1311,"Дубляни, Центр (1311)","м. Дубляни, вул. В. Великого",49.904370,24.087752
42401,1300,"Дубляни, Школа (1300)","м. Дубляни, вул. Т. Шевченка, 4",49.904233,24.093136
42794,703,Татарбунарська (703),"вул. Татарбунарська (вул. Т. Шевченка, 154)",49.853622,23.986748
4770,184,Крупзавод (184),вул. Т. Шевченка 113,49.850967,23.991813
44250,697,Янівський цвинтар (697),"вул. Т. Шевченка, 89",49.849049,23.996651
4896,683,Єрошенка (683),вул. Т. Шевченка 67,49.847659,24.001439
4897,77,Ярослава Мудрого (77),"вул. Т. Шевченка, 19",49.845247,24.008743
5050,0021,Театр ляльок (21),пл. Данила Галицького 1,49.844499,24.031624
4997,0059,Підвальна (59),вул. Підвальна 13,49.842759,24.034941
4910,240,Площа Митна (240),вул. Личаківська 2,49.839773,24.037182
4911,0241,Військовий госпіталь (241),"вул. Личаківська, 28",49.840221,24.043327
4912,0243,Медичний університет (243),вул. Личаківська 52,49.839806,24.049845
44808,0246,Мечникова (246),"вул. Личаківська, 74",49.838735,24.054002
44809,0226,Личаківський цвинтар (226),"вул. Мечникова, 10",49.834080,24.052192
45022,0227,Інфекційна лікарня (227),"вул. Мечникова (Пекарська, 54)",49.832806,24.050338
44811,0239,Левицького (239),"вул. Левицького, 122",49.830341,24.049463
44806,0197-01,Погулянка (197-01),"вул. А. Вахнянина, 27",49.828997,24.056159
45105,0197,Погулянка (197),"вул. Вахнянина,27",49.829386,24.056939
44812,0238,Левицького (238),"вул. Левицького, 99",49.830464,24.049442
44810,0225,Личаківський цвинтар (225),вул. Мечникова (вхід на цвинтар),49.833667,24.052040
42762,0247,Мечникова (247),"вул. Личаківська, 107",49.838699,24.054383
4874,0245,Медичний університет (245),"вул. Личаківська, 67",49.840041,24.049249
4875,0242,Військовий госпіталь (242),вул. Личаківська 35,49.840259,24.043150
4849,42,Площа Митна (42),вул. Личаківська 7,49.839833,24.038005
4885,681,Ярослава Мудрого (681),вул. Т. Шевченка 60,49.845348,24.008448
4886,682,Єрошенка (682),"вул. Т.  Шевченка, 67",49.847724,24.001364
44987,185,Янівський цвинтар (185),"вул. Шевченка, 128",49.849516,23.995358
4748,646,Крупзавод (646),вул. Т. Шевченка 132,49.851204,23.991421
42795,703-01,Татарбунарська-висадка (703-1),"вул. Татарбунарська (вул. Т. Шевченка, 154)",49.853703,23.987239
5151,,Зернова (26),"вул. Зернова,11",49.846361,24.024991
4572,611,Парк 700-річчя Львова (611),"пр. В. Чорновола, 73",49.861626,24.018736
4635,613,Шевченківська РА (613),пр. В. Чорновола,49.857727,24.021220
4636,618,Парк 700-річчя Львова (618),пр. В. Чорновола,49.862655,24.018597
4637,617,Варшавська (617),пр. В. Чорновола,49.865874,24.016918
4638,614,Голоско (614),"вул. Варшавська, 29",49.869786,24.018423
4647,0649,Замарстинів (649),"вул. Замарстинівська, 178",49.871272,24.018496
4648,0650,Поліклініка МВС (650),"вул. Замарстинівська,226",49.873944,24.013517
4649,0652,Дитячий диспансер (652),вул. Замарстинівська 274,49.877615,24.004027
4650,,"Брюховичі, Цвинтар (1066)",вул. Львівська,49.896891,23.965479
2561015,,"Брюховичі, Весняна (1082)","Брюховичі, вул. Весняна",49.899320,23.961563
4651,1069,"Брюховичі, Джерело (1069)","вул. Львівська, перехрестя з вул. Ясна",49.901459,23.960063
4652,1065,"Брюховичі, Курортна (1065)",вул. Львівська 20,49.903743,23.960220
4653,1064,"Брюховичі, Пляжна (1064)",вул. Курортна (перехрестя з вул. Пляжна),49.905736,23.957180
4654,1062,"Брюховичі, Пансіонат Львів (1062)","смт. Брюховичі, вул. Курортна (перехрестя з вул. Лікарська)",49.906973,23.947626
4965,1073,Брюховичі. Вокзал (1073),"смт. Брюховичі, вул. Незалежності України (перехрестя з вул. Курортна)",49.903605,23.940046
4655,,"Брюховичі, Івасюка (1051)","смт. Брюховичі, вул. В. Івасюка, 4",49.901970,23.939536
4656,1052,"Брюховичі, Арктична (1052)",вул. В. Івасюка 6,49.901262,23.935706
4657,1054,"Брюховичі, Ягідна (1054)","вул. В. Івасюка, 32",49.903691,23.929524
4658,1056,"Брюховичі, Кардіологічна лікарня (1056)",вул. В. Івасюка 69,49.905087,23.927563
4659,1055,"Брюховичі, Ягідна (1055)",вул. В. Івасюка 45,49.902589,23.930982
4660,1053,"Брюховичі, Арктична (1053)",вул. В. Івасюка 19,49.901200,23.935926
4661,,"Брюховичі, Івасюка (1057)","смт. Брюховичі, вул. В. Івасюка 1Б",49.901922,23.940416
4662,,"Брюховичі, Вокзал (1063)",вул. Курортна (перехрестя з вул. Незалежності України),49.904133,23.940427
4663,,"Брюховичі, Пансіонат Львів (1058)",смт. Брюховичі вул. Курортна 10,49.906932,23.947706
4664,1059,"Брюховичі, Пляжна (1059)",вул. Курортна 20,49.905602,23.957378
4665,1061,"Брюховичі, Курортна (1061)","вул. Курортна (вул. Львівська, 23)",49.904392,23.960066
4666,1068,"Брюховичі, Джерело (1068)",вул. Львівська,49.901241,23.960039
2561016,,"Брюховичі, Весняна (1081)","Брюховичі, вул. Весняна",49.899220,23.961552
4961,1067,"Брюховичі, Цвинтар (1067)","смт. Брюховичі, вул. Львівська",49.897223,23.964416
4667,651,Дитячий диспансер (651),"вул. Замарстинівська, 265",49.877467,24.004027
4668,654,Поліклініка МВС (654),"вул. Замарстинівська, 225А",49.873823,24.013699
4669,653,Замарстинів (653),"вул. Замарстинівська,223А",49.871330,24.018109
44162,0739,Голоско (739),"вул. Варшавська (навпроти Ф. Сеньковича, 40)",49.869290,24.018087
4571,612,Варшавська (612),"пр. В. Чорновола, 103",49.866382,24.016194
4573,610,Шевченківська РА (610),"пр. В. Чорновола, 61",49.857685,24.020893
4576,54,Куліша (54),"вул. Пантелеймона Куліша, 47",49.848921,24.024310
4694,0436,Стрийська-Наукова (436),"вул. Стрийська, 45а",49.802604,24.018361
4799,0429,Автобусний завод (429),"вул. Стрийська, 45",49.808524,24.019257
4905,0428,Податкова (428),"вул. Стрийська, 35",49.815149,24.019922
4906,75,Дитяча залізниця (75),"вул. Стрийська, (вхід в парк)",49.820428,24.020410
4902,0076,Академія сухопутних військ (76),вул. Стрийська (монумент слави),49.825141,24.022969
5054,,Стрийський ринок (81),"вул. Ш. Руставелі (вул. Франка, 81, ринок)",49.829517,24.032333
4909,292,Шота Руставелі (292),вул. Шота Руставелі (навпроти № 4),49.834014,24.035479
5051,0029,Шухевича (29),вул. І. Франка 7,49.837368,24.035021
44975,0039,Князя Романа (39),"вул. Князя Романа, 26",49.837659,24.032995
44976,291,Шота Руставелі (291),"вул. Шота Руставелі, 2",49.833876,24.035329
4901,0080,Стрийський ринок (80),"вул. Ш. Руставелі, 42",49.829806,24.032437
4907,0567,Академія сухопутних військ (567),"вул. Стрийська (вул. Героїв Майдану, 32)",49.824120,24.020624
4903,558,Дитяча залізниця (558),"вул. Стрийська, 72",49.820521,24.020292
4904,0566,Податкова (566),"вул. Стрийська (вул. Академіка Лазаренка, 2)",49.814975,24.019753
4689,0559,Автобусний завод (559),"вул. Стрийська, 104",49.807627,24.019037
45027,,Іподром (318),вул. Стрийська,49.777684,24.013876
2554387,,Парк Архангела Михаїла (342),"вул. Вернадського, 115",49.786257,24.026343
2554386,,Парк Архангела Михаїла (341),"вул. Вернадського, 99А",49.787118,24.024299
44955,359,Автовокзал (359),"вул. Стрийська, 107",49.787916,24.017074
4695,0508,Боднарівка (508),"вул. І. Рубчака, 2",49.805491,24.017760
5149,,Рубчака (298),"вул. І. Рубчака, 18",49.806159,24.011567
4696,0568,Тролейбусне депо (568),"вул. Тролейбусна, 1",49.807404,24.007479
4697,479,Коледж телекомунікацій (479),"вул. Володимира Великого, 12",49.809964,24.007037
4698,0481,Володимира Великого (481),"вул. Володимира Великого, 22",49.810341,24.001104
4948,,"Бойчука, Кіноцентр (518)","вул. Княгині Ольги, 59",49.812321,24.000412
44999,514,Аркаса (514),"вул. Княгині Ольги, 11",49.817861,24.003609
4950,513,Ісаєвича (513),"вул. Княгині Ольги, 3",49.823780,24.007662
4951,0512,Горбачевського (512),"вул. Княгині Ольги,1",49.825757,24.009494
4952,0044,Площа Лема (44),"вул. М. Коперника, 41",49.832644,24.018586
5211,0052,Головна пошта (52),"вул. П. Дорошенка, 43",49.836820,24.022003
5159,0050,Дорошенка (50),"вул. Дорошенка, 3",49.840237,24.027244
42813,0708,площа Івана Підкови (708),"пр. Свободи, школа №62",49.841856,24.028063
4674,1191,"Малехів, Тараса Дороша (1191)","с. Малехів, вул. Тараса Дороша, 21",49.876874,24.067000
4879,1203,"Малехів, Південна (1203)","с. Малехів, вул. Тараса Дороша, 59",49.877000,24.072375
4967,1205,"Малехів, Нова (1205)","с. Малехів, вул. Тараса Дороша, 93",49.877320,24.078169
45000,1142,"Муроване, Піднивки (1141)","с. Муроване, вул. Січових Стрільців",49.878327,24.083689
45001,,"Муроване, Стадіон (1144)","с. Муроване, вул. Січових Стрільців, 34",49.876692,24.089836
45002,0311,"Муроване, Церква (1146)","с. Муроване, вул. Січових Стрільців, 54",49.875997,24.093806
4710,,"Муроване, Підгребелля (1147)","с. Муроване, вул. Січових Стрільців, 90",49.875348,24.098436
45339,,"Муроване, Підлипи (1150)","с. Муроване, вул. Січових Стрільців, 108",49.874908,24.102502
44084,,"Муроване, Озеро (1152)","с. Муроване, вул. Січових Стрільців, 142",49.874241,24.106708
44164,,"Муроване, Озеро (1151)","с. Муроване, вул. Січових Стрільців, 140",49.874463,24.105903
5141,,"Муроване, Підлипи (1149)","с. Муроване, вул. Січових Стрільців, 108",49.875043,24.102073
44231,,"Муроване, Підгребелля (1148)","с. Муроване, вул. Січових Стрільців, 90",49.875513,24.098184
4673,,"Муроване, Церква (1145)","с. Муроване, вул. Січових Стрільців, 43",49.876108,24.095067
4791,,"Муроване, Стадіон (1143)","с. Муроване, вул. Січових Стрільців, 37",49.876793,24.089810
4837,,"Муроване, Піднивки (1142)","с. Муроване, вул. Січових Стрільців, 3",49.878393,24.083826
4838,1206,"Малехів, Нова (1206)","с. Малехів, вул. Тараса Дороша, 90",49.877252,24.077611
4913,1204,"Малехів, Південна (1204)","с. Малехів, вул. Тараса Дороша, 46",49.877031,24.070374
4709,1192,"Малехів, Тараса Дороша (1192)","с. Малехів, вул. Тараса Дороша, 22",49.876903,24.066721
5160,0051,Дорошенка (51),"вул. Дорошенка, 3",49.840181,24.027075
42771,0043,Головна пошта (43),"вул. Коперника, 40",49.836443,24.022341
