stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
5108,0011,Львівська політехніка (11),"вул. Генрала Чупринки, 4",49.834481,24.016210
5111,0488,Київська (488),"вул. Генерала Чупринки, 36",49.832436,24.012133
5112,0489,Фабрика Левинського (489),вул. Генерала Чупринки 64,49.830720,24.008705
4955,0526,Горбачевського (526),вул. Княгині Ольги (перехресті з вул. А.Сахарова),49.826083,24.009300
4956,515,Ісаєвича (515),"вул. Княгині Ольги, 32",49.823010,24.006672
45004,523,Аркаса (523),"вул. Княгині Ольги, 100-Л",49.817325,24.002839
4958,0521,"Бойчука, Кіноцентр (521)","вул. Княгині Ольги, 104",49.812020,23.999918
4687,0483,Володимира Великого (483),вул. Володимира Великого 35,49.809971,24.004725
44234,736,Коледж телекомунікацій (736),"вул. В. Великого, 27",49.809590,24.008761
4688,0480,Янева (480),вул. Володимира Великого 21,49.808856,24.012052
44949,0109,Городоцька-Кільцева (109),"вул. Городоцька, 367",49.821061,23.916695
44950,0108,"Городоцька, Метро (108)","вул. Городоцька, 359",49.821677,23.920106
44951,0107,Азов-Галичина (107),"вул. Городоцька, 357",49.822622,23.925288
44952,0106,Станційна (106),"вул. Городоцька, 355",49.823626,23.930706
4841,,Каховська (116),"вул. Городоцька, 319а",49.827100,23.949187
4842,0169,Ряшівська (169),"вул. Ряшівська (Городоцька, 309)",49.826844,23.954540
4843,0168,ЛОРТА (168),"вул. Ряшівська (вул. Є. Патона, 6)",49.824002,23.955729
4844,0121,Патона (121),"вул. Є. Патона, 31",49.823007,23.961446
4845,120,Залізнична РА (120),"вул. Є. Патона, 7",49.822664,23.965661
4623,,Антоновича (477),"вул. Антоновича, 4",49.825602,23.990461
4624,,Залізняка (476),"вул. Антоновича,77",49.829827,23.998137
4625,,Мельника (475),"вул. Антоновича, 49",49.831671,24.001206
4626,,Бандери (474),"вул. С. Бандери, 11",49.834519,24.006929
44238,70,Собор Святого Юра (70),пл. Святого Юра,49.836931,24.013005
5249,,Устияновича (48),"вул. М. Устияновича, 5",49.836345,24.015968
4914,249,Богдана Котика (249),"вул. Личаківська, 112",49.837304,24.060171
44075,285,Пасічна (285),вул. Пасічна (навпроти № 11),49.834171,24.067872
4924,0279,Таджицька (279),"вул. Пасічна, 42",49.829633,24.069521
45016,0281,Майорівка (281),"вул. Пасічна, 70",49.825977,24.073196
4926,0287,Ярошинської (287),"вул. Пасічна (навпроти вул. Є.Ярошинської, 2)",49.822252,24.075079
5007,,Лисинецька (283),вул. Пасічна 90,49.817974,24.076720
4927,0214,ТЦ Метро-2 (214),вул. Дж. Вашингтона 21,49.814485,24.075991
4928,0215,Перинатальний центр (215),вул. Дж. Вашингтона 5А,49.816146,24.069323
5008,0216,Вашингтона (216),"вул. Дж. Вашингтона (навпроти вул. Зелена, 147)",49.815984,24.062746
4861,0365,Вашингтона (365),"вул. Дж. Вашингтона (вул. Зелена, 147)",49.815921,24.063009
4862,0363,Перинатальний центр (363),"вул. Дж. Вашингтона, 6",49.815714,24.070434
5014,0364,ТЦ Метро-2 (364),"вул. Дж. Вашингтона, 8",49.814447,24.075320
4863,0282,Лисинецька (282),"вул. Пасічна, 85",49.817039,24.077262
4864,0284,Ярошинської (284),"вул. Пасічна (вул. Є. Ярошинської, 2)",49.822568,24.075173
45017,,Майорівка (280),"вул. Пасічна, 59",49.826232,24.072917
45023,734,Ліцей Героїв Крут (734),"вул. Пасічна, 51",49.827823,24.071319
4870,0278,Таджицька (278),"вул. Пасічна, 39",49.830789,24.068508
5100,255,Пасічна (255),"вул. Личаківська, 175",49.836100,24.067231
4872,,Котика (252),"вул. Личаківська, 149",49.837263,24.060879
4945,,Кульпарківська (95),вул. Городоцька 128,49.834412,23.989221
4730,,Народна (96),вул. Городоцька 134,49.833720,23.985279
4831,122,Залізнична РА (122),"вул. Є. Патона, 2",49.822709,23.965157
4832,0119,Патона (119),"вул. Є. Патона, 2",49.823193,23.960516
4833,0167,ЛОРТА (167),"вул. Ряшівська, 7",49.824294,23.956085
4834,0166,Ряшівська (166),"вул. Ряшівська, 1",49.826720,23.954948
4835,0115,Каховська (115),"вул. Городоцька, 236",49.826768,23.946521
4836,0102,Станційна (102),"вул. Городоцька, 282",49.823482,23.928912
44953,0103,Азов-Галичина (103),"вул. Городоцька, 284",49.822646,23.924167
44954,0105,Городоцька. Метро (105),"вул. Городоцька, 300",49.821535,23.918175
4783,0662,Щурата (662),вул. І. Миколайчука (навпроти № 28),49.878770,24.036638
4784,0658,Лікарня швидкої допомоги (658),"вул. І. Миколайчука, 11",49.874907,24.041259
4567,632,Лікарня швидкої допомоги (632),"вул. Гетьмана Івана Мазепи, 25",49.871788,24.039196
4568,638,Орлика (638),"вул. Гетьмана Івана Мазепи, 13",49.870518,24.031278
4569,637,Мазепи (637),"вул. Гетьмана Івана Мазепи, 1",49.869529,24.025372
4570,648,Замарстинів (648),"вул. Замарстинівська, 173",49.870371,24.020558
4771,0142,Левандівська (142),вул. Левандівська 10,49.848406,23.993974
4894,0141,Естонська (141),вул. Левандівська (навпроти №3),49.846887,23.990343
4888,0163,Левандівське озеро (163),вул. Повітряна 2Б,49.846344,23.985198
45014,0729,Озерна (729),"вул. Повітряна, 10-А",49.845989,23.983042
4889,0157,Олесницького (157),вул. Повітряна 20,49.845355,23.978294
4890,0160,Пілотів (160),вул. Повітряна 66,49.844509,23.971905
4839,,Калнишевського (804),"вул. П. Калнишевського, 16",49.848767,23.969612
4795,177,Суботівська (177),"вул. Суботівська, 13",49.847569,23.965532
4796,,Поліклініка №3 (176),"вул. Суботівська, 2",49.844531,23.966610
4797,,Гніздовського (194),"вул. Широка, 79",49.841778,23.968815
4840,756,Протезний завод (756),"вул. Рудненська, 10",49.836806,23.968842
2560947,820,Станція п'ятий парк (820),вул. Курмановича (навпроти №1а),49.834543,23.960060
2560951,822,Колекторна (822),"вул. Курмановича, 9",49.831626,23.955519
2560957,831,Львівтеплоенерго (831),"вул. Данила Апостола, 9",49.830339,23.950281
2560958,832,Сервісний центр МВС (832),"вул. Данила Апостола, 9а",49.830990,23.945421
2560954,825,Львівтеплоенерго (825),"вул. Курмановича, (навпроти 4)",49.829318,23.948790
2560952,823,Колекторна (823),"вул. Курмановича, (навпроти 9)",49.831742,23.955852
2560948,821,Станція П'ятий парк (821),"вул. Курмановича, 1а",49.834810,23.960683
5155,755,Протезний завод (755),вул. Рудненська (навпроти будинку 10 ),49.836676,23.968504
2560945,460,Низинна (460),"вул. Гніздовського, 4",49.839180,23.969561
4828,0175,Гніздовського (175),"вул. Суботівська, 2",49.842376,23.967667
4829,,Поліклініка №3 (178),"вул. Суботівська (вул. Повітряна, 88)",49.845631,23.966734
5152,,Суботівська (182),"вул. Суботівська, 12",49.847963,23.965999
4873,,Калнишевського (805),"вул. Калнишевського, 15",49.848036,23.969743
4891,159,Пілотів (159),вул. Повітряна 65,49.844448,23.971691
4892,0158,Олесницького (158),вул. Повітряна 31,49.845247,23.978187
45015,0730,Бандрівського (730),"вул. Повітряна, 17",49.845861,23.982682
4893,0162,Левандівське озеро (162),вул. Повітряна 1А,49.846248,23.985380
4745,0140,Естонська (140),"вул. Левандівська, 3",49.846839,23.990364
4746,139,Левандівська (139),"вул. Левандівська, 1",49.848437,23.994302
4639,636,Мазепи (636),вул. Гетьмана І. Мазепи,49.869354,24.025018
4640,631,Орлика (631),"вул. Гетьмана І. Мазепи, 23",49.870628,24.032566
4641,0633,Лікарня швидкої допомоги (633),"вул. Гетьмана Мазепи, 22",49.871743,24.039470
4781,0659,Лікарня швидкої допомоги (659),"вул. І. Миколайчука, 12",49.875119,24.041358
44243,763,Розточчя (763),"вул В. Щурата (вул. Розточчя, 168)",49.877242,24.042925
4782,0619,Щурата (619),"вул. В. Щурата, 12",49.879676,24.038561
4946,0314,Три слони (314),"Кільцева дорога, навпроти ТЦ""Три слони""",49.830035,23.905842
4959,0316,Епіцентр (316),"вул. Городоцька, 302",49.824204,23.910241
4685,485,Куровця (485),"вул. Володимира Великого, 111",49.811148,23.991673
4686,0486,Океан (486),"вул. Володимира Великого (вул. Кн.Ольги, 106)",49.810497,23.998132
4954,0470,Площа Лема (470),"вул. Академіка А. Сахарова (вул. Богуна, 12)",49.831550,24.016486
4699,0482,Океан (482),"вул. Володимира Великого, 22",49.810791,23.996603
4700,484,Куровця (484),"вул. Володимира Великого, 50",49.811440,23.990131
4947,315,Епіцентр (315),"вул. Городоцька,302",49.824453,23.910273
5157,,Три слони (314-01),"Кільцева дорога, навпроти ТЦ ""Три слони""",49.830696,23.906373
4564,575,Чигиринська (575),"вул. Б. Грінченка, 2а",49.870691,24.055434
5142,0574,Грінченка (574),"вул. Б. Грінченка, 6",49.872029,24.052296
4566,634,Плугова (634),"Гетьмана Івана Мазепи, 27",49.872571,24.043770
4584,531,Антоновича (531),"вул. Кульпарківська, 56",49.826534,23.989846
4585,137,Кульпарків (137),"вул. Кульпарківська, 118",49.819294,23.987870
4586,136,Скнилівок (136),"вул. Кульпарківська, 158а",49.813453,23.984670
4595,445,Стрийська-Наукова (445),"пр. Святого Павла ІІ, 3",49.801735,24.019005
4596,441,Демнянська (441),"Івана Павла ІІ проспект, 2",49.800218,24.031241
4597,440,Духовна семінарія (440),Івана Павла ІІ проспект,49.799861,24.035468
4846,0444,Чукаріна (444),"вул. Хуторівка (вул. В. Чукаріна, 28)",49.800478,24.040704
4598,449,Шувар (449),"пр. Червоної Калини, 30",49.799108,24.047954
4599,451,Дитяча поліклініка (451),"пр. Червоної Калини, 46",49.797157,24.051583
4600,453,Сихівська РА (453),"пр. Червоної Калини, 64",49.791880,24.058326
45145,733,Поліклініка № 4 (733),"пр. Червоної Калини, 90",49.790032,24.058680
4601,454,Коломийська (454),"пр. Червоної Калини, 76",49.788657,24.058693
4602,457,Санта Барбара (457),"пр. Червоної Калини, 94",49.785426,24.058811
4603,418,Гориня (418),"вул. М. Гориня, 27",49.785729,24.051771
45162,317,Гориня (317),"вул. М. Гориня,2",49.786640,24.051838
4604,459,Санта Барбара (459),"пр. Червоної Калини, 103",49.785694,24.059350
4605,458,Коломийська (458),"пр. Червоної Калини, 97",49.787540,24.059265
4606,456,Поліклініка №4 (456),"пр. Червоної Калини, 91",49.790669,24.059168
4607,455,Центр Довженка (455),"пр. Червоної Калини, 38",49.794657,24.057532
4608,452,Дитяча поліклініка (452),"пр. Червоної Калини, 59",49.796501,24.053698
4609,450,Шувар (450),"пр. Червоної Калини, 49",49.799077,24.048686
44963,0800,Колодзінського (800),"пр. Червоної Калини (вул. Рядова, 6)",49.803606,24.046449
4610,448,Рахівська (448),"пр. Червоної Калини, 20",49.805654,24.045655
4611,446,Чукаріна (446),Івана Павла ІІ проспект,49.800723,24.040087
4612,442,Духовна семінарія (442),Івана Павла ІІ проспект,49.800164,24.035712
4613,443,Демнянська (443),"пр. Івана Павла ІІ, 49",49.800616,24.030114
4621,,Скнилівок (534),"вул. Кульпарківська, 2а",49.813900,23.985112
4622,532,Кульпарків (532),"вул. Кульпарківська, 126",49.818638,23.987741
4642,635,Плугова (635),"вул. Гетьмана Мазепи, 32",49.872393,24.043295
45009,577,Грінченка (577),"вул. Б. Грінченка, 13-А",49.872018,24.052114
4644,0576,Чигиринська (576),"вул. Б. Грінченка, 1",49.870596,24.055314
5190,1129,"Рудне, Семінарія (1129)","Рудне, вул. Т. Шевченка,188",49.842636,23.860631
5191,1127,"Рудне, Шевченка (1127)","Рудне, вул. Т. Шевченка, 83",49.840297,23.865531
44254,1123,"Рудне, Лисенка (1123)","Рудне. вул. Лисенка, 2",49.838439,23.863828
5093,1121,"Рудне, Стадіон (1121)","Рудно, вул. М. Грушевського, 96",49.838010,23.868356
5164,1119,"Рудне, Народний дім (1119)","Рудне, вул. Володимира Великого, 9А",49.836979,23.873286
5016,1117,"Рудне, Володимира Великого (1117)","Рудне, вул. Володимира Великого, 3а",49.835467,23.876681
45093,1116,"Рудне, Стуса (1116)","Рудне, вул. Шептицького, 18",49.832962,23.886069
5019,,Вільхова (104),"вул. Городоцька, 293",49.828834,23.958516
5020,,Вівсяна (101),"вул. Городоцька, 273",49.829965,23.964658
4722,,Мотозавод (100),"вул. Городоцька, 249",49.830834,23.969448
4723,,Богданівка (114),"вул. Городоцька, 223",49.832543,23.979179
4724,,Народна (497),вул. Городоцька 207,49.833516,23.984562
4725,,Кульпарківська (496),вул. Городоцька 189,49.834519,23.990198
5128,0665,"Віри, Надії, Любові (665)","вул. Віри, Надії, Любові, 3",49.876248,24.036407
4731,,Богданівка (498),вул. Городоцька (навпроти № 225),49.832495,23.978396
5022,,Мотозавод (97),"вул. Городоцька, 174",49.830474,23.966905
5023,0098,Вівсяна (98),"вул. Городоцька, 210",49.829734,23.962866
5024,0099,Вільхова (99),"вул. Городоцька, 222",49.828633,23.956949
42814,1115,"Рудне, Стуса (1115)","Рудне, вул. Шептицького, 16",49.833028,23.885994
45040,1118,"Рудне, Володимира Великого (1118)","Рудне, Володимира Великого, 24",49.835801,23.876148
5015,1120,"Рудне, Народний дім (1120)","Рудне, вул. Володимира Великого, 24",49.837138,23.873205
5103,1122,"Рудне, Стадіон (1122)","Рудне, вул. М. Грушевського, 96",49.838117,23.868061
5104,1124,"Рудне, Лисенка (1124)","Рудне, вул. Лисенка, 2",49.838699,23.864198
44711,1128,"Рудне, Шевченка (1128)","Рудне, вул. Т. Шевченка, 110",49.840494,23.865159
44166,1130,"Рудне, Семінарія (1130)","Рудне, вул. Т. Шевченка, 188",49.842662,23.860711
5174,0411,Коломийська - Трильовського (411),вул. Коломийська (навпроти № 9),49.787758,24.066636
4813,0399,Кос-Анатольського (399),вул. І. Кавалерідзе 15,49.791274,24.067440
4814,0398,Антоненка-Давидовича (398),вул. І. Кавалерідзе 9,49.792711,24.065568
4816,,Кавалерідзе (423),"вул. Сихівська, 5",49.794692,24.065182
4815,0394,Сихівська (394),вул. Зелена (навпроти буд. 309),49.797178,24.071935
4817,0378,Зубрівська (378),"вул. Зелена, 261",49.802268,24.065316
4923,0377,ДБК (377),"вул. Зелена, 251",49.805938,24.062306
4932,0371,Фрезерний завод (371),"вул. Зелена, 149",49.811404,24.061067
4933,0370,Бузкова (370),"вул. Зелена, 147",49.813637,24.060295
2560965,,Варшавська (606),"просп. В. Чорновола, 105",49.866732,24.014769
5136,625,Школа № 23 (625),"вул. Варшавська, 155",49.865506,24.010899
44077,0775,Тунельна (775),"вул. Тунельна (вул. Зимова, 42)",49.862629,24.003660
44255,0777,Петрицького (777),"вул. Винниця, 2",49.861794,23.999754
4749,0761,Винниця (761),"вул. Винниця, 60",49.861863,23.991930
2551856,,Янівський меморіал (330),"вул. Омеляна Ковча, 31",49.859897,23.987813
4775,0629,Татарбунарська (629),"вул. Винниця (вул. Т. Шевченка, 154)",49.854037,23.986405
4794,0696,Татарбунарська (696),"вул. Т.  Шевченка, 154-Б",49.854006,23.985048
4750,0687,Брюховицька (687),"вул. Т. Шевченка, 222а",49.859926,23.970913
4751,0689,Шевченка (689),"вул. Т. Шевченка, 264",49.861706,23.966519
4752,0691,Біберовича (691),вул. Т. Шевченка 292,49.862938,23.963537
4753,0692,Порічкова (692),вул. Т. Шевченка 318,49.864446,23.960018
4754,0701,Лушпинського (701),вул. Т. Шевченка (перехрестя з вул. О. Лушпинського),49.866392,23.956699
4755,0694,Рясне-1 (694),вул. Т. Шевченка 358,49.868094,23.952604
4756,,Стельмаха (695),"вул. Т. Шевченка, 384",49.870355,23.946177
4757,,Сотника Панаса (698),вул. Т. Шевченка (навпроти № 321),49.872592,23.933177
4758,0657,Величковського (657),вул. І. Величковського (навпроти № 40),49.875209,23.932541
4759,0655,Рясне-2 (655),"Рясне-2, вул. І. Величковського 2",49.875406,23.938040
4760,656,Величковського (656),вул. І. Величковського 42,49.875299,23.932450
4761,0693,Сотника Панаса (693),вул. Т. Шевченка 321,49.872482,23.933802
4762,0700,Стельмаха (700),вул. Т. Шевченка (навпроти № 384),49.870438,23.945507
4763,0699,Рясне-1 (699),вул. Т. Шевченка (навпроти № 358А),49.868350,23.950866
4764,0702,Лушпинського (702),вул. Т. Шевченка (перехрестя з вул. Професора Ковалика),49.866431,23.956370
4765,0690,Порічкова (690),вул. Т. Шевченка 277,49.864277,23.960077
4766,0688,Біберовича (688),вул. Т. Шевченка 241,49.862935,23.963193
4767,0686,Шевченка (686),вул. Т. Шевченка 209,49.861234,23.967394
4768,,Брюховицька (685),вул. Т. Шевченка 171,49.859833,23.970693
4769,186,Татарбунарська (186),вул. Т. Шевченка (навпроти № 154Б),49.853766,23.985300
45020,0628,Татарбунарська (628),"вул. о. Омеляна Ковча (навпроти Т. Шевченка, 154)",49.854078,23.986534
2551855,,Янівський меморіал (329),вул. Омеляна Ковча,49.859686,23.987663
45021,0762,Винниця (762),"вул. Винниця, 42",49.862057,23.993744
44256,0778,Петрицького (778),"вул. Винниця, 7",49.861477,24.000374
44076,0776,Тунельна (776),"вул. Тунельна, 18",49.862582,24.003930
5021,624,Школа № 23 (624),вул. Варшавська 126,49.865480,24.011159
4929,,Бузкова (373),"вул. Зелена, 186",49.813747,24.060043
4930,,Фрезерний завод (374),"вул. Зелена, 200",49.811999,24.060820
42807,,Автостанція №5 (375),"вул. Зелена, 214",49.807544,24.061464
4805,0376,ДБК (376),"вул. Зелена, 238",49.804937,24.062709
4806,0379,Зубрівська (379),"вул. Зелена, 266",49.801506,24.065895
4807,0380,Сихівська (380),"вул. Зелена, 278",49.797039,24.071817
4830,,Кавалерідзе (426),"вул. Сихівська, 20",49.794394,24.063186
5097,0276,Професорська колонія (276),"вул. П. Ніщинського, 25",49.839702,24.066654
5098,0232,Шевченківський гай (232),"вул. Кривчицька Дорога, 16",49.842276,24.069210
5099,0233,Кривчиці (233),"вул. Кривчицька Дорога, 46",49.844116,24.073690
45068,765,Духновича (765),"вул. Кривчицька Дорога, 76",49.846994,24.081098
4921,0201,Старознесенська (201),"вул. Богданівська (вул. Старознесенська, 161)",49.849194,24.083147
2560988,731,Монгольська (731),"вул. Богданівська, 135",49.850751,24.079086
4938,0200,Авторинок (200),"вул. Богданівська, 42",49.854268,24.076785
4919,199,Авторинок (199),"вул. Богданівська, 11",49.854618,24.076294
2560991,732,Монгольська (732),"вул. Богданівська, (навпроти 135)",49.850651,24.079408
4936,0202,Старознесенська (202),"вул. Богданівська (вул. Старознесенська, 192)",49.848987,24.083217
45067,764,Духновича (764),"вул. Кривчицька Дорога, 103",49.847126,24.081444
5089,0234,Кривчиці (234),"вул. Кривчицька Дорога, 53",49.844255,24.073829
5090,0235,Шевченківський гай (235),"вул. Кривчицька Дорога, 19А",49.842328,24.069033
5091,0277,Професорська колонія (277),вул. П. Ніщинського 28,49.839375,24.066710
42763,,Мечникова (250),"вул. Личаківська, 113",49.838460,24.055574
4899,0030,Шухевича (30),"вул. І. Франка, 8",49.836654,24.034894
42799,118,Залізничний вокзал (118),"пл. Двірцева, 1",49.839003,23.996775
42797,188,Приміський вокзал (188),вул. Чернівецька (навпроти буд.4),49.837690,24.000294
4580,528,Кропивницького (528),"пл. Кропивницького, 8",49.836253,24.004338
4851,0557,Бандери (557),вул. С. Бандери 73,49.834858,24.006897
42777,511,Київська (511),"вул. Київська, 1",49.832429,24.011806
42729,0505,Площа Лема (505),"вул. І. Нечуя-Левицького ( Сахарова, 2)",49.832422,24.017771
5161,0019,Парк культури (19),вул. Д. Вітовського (вхід до парку),49.830253,24.023296
45029,0361,Площа Франка (361),"вул. Франка, 78",49.829725,24.031260
42768,0037,Стрийський парк (37),"вул. Франка, 108",49.826744,24.034173
43634,0073,Академія мистецтв (73),вул. Снопківська (навпроти № 47),49.824759,24.036965
43638,0793,Стадіон Україна (793),"вул. Стуса, 23",49.818604,24.042791
44251,797,Угорська (797),"пр. Червоної Калини (вул. Угорська, 27)",49.810615,24.046181
44983,794,Шувар (794),"пр. Червоної Калини, 36",49.798241,24.049459
44177,0782,Дитяча поліклініка (782),"пр. Червоної Калини, 46",49.797228,24.051822
44174,791,Центр Довженка (791),пр. Червоної Калини (навпроти буд. 81),49.794918,24.056271
44984,753,Поліклініка № 4 (753),"пр. Червоної Калини, 70",49.790068,24.058830
44699,0788,Коломийська (788),"пр. Червоної Калини, 80",49.788108,24.058924
44700,0787,Санта Барбара (787),"пр. Червоної Калини, 94",49.785659,24.059045
44701,0784,Вернадського (784),"пр. Червоної Калини, 106",49.782409,24.059187
