stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
44702,0785,Вернадського (785),"пр. Червоної Калини, 106",49.782514,24.059281
44703,0786,Санта Барбара (786),"пр. Червоної Калини, 109",49.785815,24.059152
44704,0789,Коломийська (789),"пр. Червоної Калини, 97",49.788048,24.059058
44705,754,Поліклініка № 4 (754),"пр. Червоної Калини, 72",49.790273,24.058986
44175,790,Центр Довженка (790),"пр. Червоної Калини, 81",49.795038,24.056196
44176,0783,Дитяча поліклініка (783),"пр. Червоної Калини, 59",49.797043,24.052334
44179,795,Шувар (795),"пр. Червоної Калини, 36",49.799581,24.047769
44252,796,Угорська (796),"пр. Червоної Калини, 1",49.810931,24.046264
43637,792,Стадіон Україна (792),"вул. Стуса, 49",49.818801,24.042420
44219,0004,Академія мистецтв (4),"вул. Свенціцького, 15",49.825512,24.035667
42769,,Стрийський парк (28),"вул. Іларіона Свєнціцького, 5",49.826955,24.034130
5000,,Стрийський ринок (32),"вул. Франка, 81",49.829234,24.032193
4984,0020,Парк культури (20),вул. Д. Вітовського (навпроти № 41),49.830242,24.023838
42772,0027,Площа Лема (27),"вул. І. Нечуя-Левицького, 8",49.832645,24.017127
42776,0527,Київська (527),"вул. І. Котляревського (вул. Генерала Т. Чупринки, 21)",49.832266,24.012486
42775,0555,Бандери (555),"вул. Русових (вул. С. Бандери, 69)",49.834538,24.007375
4627,47,Кропивницького (47),"пл. Кропивницького, 8",49.836706,24.004188
42796,187,Приміський вокзал (187),"вул. Чернівецька, 4",49.837650,24.000562
44985,117,Залізничний вокзал (117),"пл. Двірцева, 1",49.839890,23.995026
5088,0520,Аквапарк (520),"вул. Княгині Ольги, 71",49.806634,23.999097
5106,0490,Фабрика Левинського (490),"вул. Генерала Чупринки, 55а",49.830225,24.007981
5107,487,Київська (487),"вул. Генерала Чупринки, 27",49.831915,24.011191
5109,0012,Львівська політехніка (12),"вул. Генрала Чупринки (вул. С. Бандери, 11)",49.834546,24.016457
5117,64,Львівська політехніка (64),вул. С. Бандери 12,49.834713,24.015311
4985,0066,Карпінського (66),вул. С. Бандери 26,49.834761,24.009687
4645,595,Галицьке перехрестя (595),"вул. Б. Хмельницького, 289",49.874196,24.061486
4852,556,Карпінського (556),"вул. С. Бандери, 53",49.834682,24.009236
4853,0065,Львівська політехніка (65),вул. С. Бандери 15,49.834613,24.016140
5078,0522,Аквапарк (522),вул. Княгині Ольги 108,49.807253,23.998690
4847,0424,Центр Довженка (424),вул. Сихівська 13,49.794023,24.061708
4726,189,Приміський вокзал (189),"вул. Чернівецька, 4",49.837721,24.000084
4728,191,Залізничний вокзал (191),"пл. Двірцева, 1",49.839738,23.995146
4729,,Приміський вокзал (190),вул. Чернівецька 9,49.837910,23.999473
4772,144,Ливарна (144),"вул. Левандівська, 20",49.844490,23.983653
4773,,Широка (181),вул. Сяйво 91,49.842048,23.979008
4774,,Сяйво (180),"вул. Сяйво, 23",49.836671,23.976797
4727,83,Залізничний вокзал (83),"пл. Двірцева, 1",49.840001,23.996042
4742,0179,Сяйво (179),"вул. Сяйво, 10",49.837650,23.977221
4743,145,Широка (145),"вул. Левандівська, 25",49.843030,23.980402
4744,143,Ливарна (143),"вул. Левандівська, 15",49.844590,23.984318
5145,,Рясне-2 (655-1),"вул. І. Величковського, 2",49.875596,23.938308
4990,126,Залізнична РА (126),"вул. І. Виговського, 29",49.823415,23.967528
4721,0125,Поліклініка №5 (125),"вул. Виговського, 17",49.826297,23.967919
4732,0124,Мотозавод (124),"вул. І. Виговського, 4",49.830066,23.968123
4733,0127,Поліклініка №5 (127),вул. І. Виговського 32,49.825854,23.967635
45249,,Антонича (354),"вул. Антонича, 8",49.785185,24.069741
5053,0406,Трильовського (406),вул. К. Трильовського 21,49.783734,24.067279
4931,,Модем (337),"вул. Пасічна, 160",49.806883,24.064468
4820,,Трембіта (335),"вул. Пасічна, 127а",49.807347,24.070219
4900,,Пирогівка (333),"вул. Пирогівка, 4",49.807361,24.076495
4803,,Пимоненка (331),"вул. Пасічна, 125",49.809185,24.078947
4934,,Автостанція №6 (253),"вул. Личаківська, 157",49.835865,24.071536
45028,0750,Ромоданівська (750),вул. Личаківська (навпроти буд. 211),49.835785,24.073148
4935,0198,Богданівська (198),"вул. Богданівська, 2",49.840480,24.085695
4939,0230,Ковельська (230),"вул. Ковельська (вул. Пластова, 2)",49.859061,24.059070
4940,0228,Милятинська (228),"вул. Ковельська, 41",49.857515,24.057266
4941,0274,Корейська (274),"вул. Новознесенська, 67",49.855569,24.053627
4915,272,Новознесенська (272),"вул. Новознесенська, 2",49.854919,24.046943
4916,,Корейська (273),"вул. Новознесенська, 34",49.855541,24.053444
4917,0229,Милятинська (229),"вул. Ковельська, 50",49.857506,24.057382
4918,0288,Ковельська (288),"вул. Пластова, 4",49.859377,24.060670
4922,213,Богданівська (213),вул. Глинянський Тракт (навпроти № 64),49.839982,24.083936
2560806,210,Автостанція № 6 (210),"Тракт Глинянський, 1",49.836467,24.070964
4747,,Пимоненка (332),"вул. Пасічна, 125",49.809287,24.078925
4819,,Пирогівка (334),"вул. Пасічна, 4",49.807395,24.076259
4821,,Трембіта (336),"вул. Пасічна, 127а",49.807409,24.069575
4953,,Модем (338),"вул. Пасічна, 156",49.807014,24.064436
5175,405,Трильовського (405),вул. Коломийська-Трильовського,49.783599,24.067279
4898,,Вокзал Підзамче (312),"вул. Б. Хмельницького, 56",49.852179,24.032958
42737,0580,Остряниці (580),"вул. Б. Хмельницького, 80",49.853163,24.036477
5140,,"Дубляни, ЛЕО (1317)","с. Малехів, М-06",49.892119,24.100699
45003,,"Дубляни, Древній Град (1319)","с. Малехів, М-06",49.892758,24.124472
45030,,"Дубляни, Дальнобой (000)",Малехів М-09,49.894164,24.131100
44241,,Гамаліївка (1323),"с. Гамаліївка, М-06",49.901414,24.148714
2551809,1341,"Малі Підліски, Школа (1341)","с. Малі Підліски, перехрестя з вул. Чорновола",49.918739,24.160228
44223,1351,"Ситихів, Народний дім (1351)","с. Ситихів, вул. Ситихівська, 47а",49.926199,24.120668
4671,1352,"Ситихів, Народний дім (1352)","с. Ситихів, вул. Ситихівська, 47а",49.926066,24.122637
44103,1344,"Малі Підліски, Школа (1344)","с. Малі Підліски, перехрестя з вул. Чорновола",49.918326,24.159866
44259,,Гамаліївка (1324),"с. Гамаліївка, М-06",49.901796,24.149349
43639,,"Дубляни, Дальнобой (00000)",Малехів М-09,49.894593,24.131979
5199,,"Дубляни, Древній Град (1320)","м. Дубляни, М-06",49.892801,24.124303
44706,,"Дубляни, ЛЕО (1318)","м. Дубляни, М-06",49.892160,24.100978
42736,0584,Остряниці (584),"вул. Б. Хмельницького, 127",49.853440,24.038427
42738,581,Вокзал Підзамче (581),"вул. Б. Хмельницького, 87",49.852392,24.033298
44964,0439,Угорська (439),"вул. Угорська, 25",49.810687,24.044915
44965,0362,Віденська (362),"вул. Віденська, 6а",49.812179,24.042120
44979,0422,Литвиненка (422),"вул. С. Литвиненка, 19",49.813696,24.042168
4822,421,Херсонська (421),"вул. П. Мирного, 27",49.814004,24.035597
4823,408,Католицький університет (408),"вул. Козельницька, 4",49.816292,24.025732
4824,0404,Податкова (404),вул. І. Чмоли 2,49.814627,24.023098
4825,0478,Автобусний завод (478),вул. Володимира Великого 2,49.808316,24.016982
2560974,814,Янева (814),"вул. Володимира Великого, 8а",49.808988,24.011889
45012,0737,Окружна (737),"вул. Окружна, 51",49.827599,23.982189
4800,0403,Податкова (403),вул. І. Чмоли 1,49.814562,24.021947
4801,419,Католицький університет (419),вул. П. Мирного 4,49.816562,24.026917
4802,420,Херсонська (420),вул. П. Мирного 26,49.813789,24.035817
44980,437,Сумська (437),"вул. Угорська, 4",49.812963,24.038156
44981,438,Угорська (438),"вул. Угорська, 14",49.810731,24.044577
44982,801,Колодзінського (801),пр. Червоної Калини (після з'їзду на вул. Хуторівку),49.803601,24.046079
4808,0397,Кавалерідзе (397),вул. І. Кавалерідзе 2,49.793535,24.064463
4809,0400,Кос-Анатольського (400),вул. І. Кавалерідзе 16,49.790865,24.067698
4999,0354,Антонича (354-01),вул. Б. Антонича 12,49.785195,24.069607
5201,1194,"Малехів, Жовківська (1194)",с. Малехів вул. Жовківська зі Львова,49.879835,24.061791
5196,1202,"Малехів, Кобилянської (1202)","с. Малехів, вул. Жовківська",49.885720,24.059372
5203,,"Великі Грибовичі, Садова (1177)","с. Великі Грибовичі, вул. Садова",49.902264,24.056261
42398,,"Великі Грибовичі, АЗС (1175)",с. Великі Грибовичі,49.908994,24.054485
44171,1261,"Гряда, Шевченка (1261)","с. Гряда, вул. Шевченка",49.933763,24.051358
44227,1263,"Гряда, Смеречанського (1263)","с. Гряда, вул. Смеречанського",49.937924,24.052473
44247,,"Великий Дорошів, поворот на Зашків (1211)","с. Великий Дорошів, М-09",49.946967,24.054909
44967,1221,"Зашків, Журавлина (1221)",с. Зашків,49.953049,24.022733
2551810,1223,"Зашків, Під липою (1223)",с. Зашків,49.954064,24.017487
2551811,1225,"Зашків, Бригада (1225)",с. Зашків,49.954778,24.008238
2551812,1271,"Зарудці, Урожайна (1271)","с. Зарудці, вул. І. Франка",49.974699,24.004837
2551813,1273,"Зарудці, Біля Озимка (1273)","с. Зарудці, вул. І. Франка",49.972871,23.989323
2551814,1275,"Зарудці, Церква (1275)","с. Зарудці, вул. І. Франка",49.971629,23.973764
2551815,1276,"Зарудці, Церква (1276)","с. Зарудці, вул. І. Франка",49.971594,23.974196
2551816,1274,"Зарудці, Біля Озимка (1274)","с. Зарудці, вул. І. Франка",49.972824,23.989380
2551817,1272,"Зарудці, Урожайна (1272)","с. Зарудці, вул. І. Франка",49.975036,24.005634
2551818,1226,"Зашків, Бригада (1226)",с. Зашків,49.954623,24.008807
2551819,1224,"Зашків, Під липою (1224)",с. Зашків,49.954009,24.017444
2551820,1222,"Зашків, Журавлина (1222)",с. Зашків,49.953015,24.022508
2551821,1212,"Великий Дорошів, поворт на Зашків (1212)","с. Великий Дорошів, вул. Львівська",49.946463,24.054627
2551822,1264,"Гряда, Смеречанського (1264)","с. Гряда, вул. Смеречанського",49.937879,24.052414
2551823,1262,"Гряда, Шевченка (1262)","с. Гряда, вул. Шевченка",49.933459,24.051197
5202,,"Великі Грибовичі, Садова (1178)","с. Великі Грибовичі, вул. Садова",49.901870,24.056242
2551824,,"Великі Грибовичі, АЗС (1176)",с. Великі Грибовичі,49.909455,24.054286
2551825,1201,"Малехів, Кобилянської (1201)","с. Великі Грибовичі, вул. Жовківська",49.885758,24.059286
5200,1193,"Малехів, Жовківська (1193)",с. Малехів вул. Жовківська,49.879812,24.061668
5110,0592,Назарука (592),"вул. Б. Хмельницького, 267",49.870981,24.058068
5017,1112,"Рудне, Центральна (1112)","Рудне, вул. І. Огієнка,14",49.836426,23.878288
5163,1110,"Рудне, Лугова (1110)","Рудне, вул.Северина Наливайка",49.837526,23.884841
5018,1107,"Рудне, Лесі Українки (1107)","Рудне, вул. Т. Шевченка - Лесі Українки",49.839690,23.886978
5137,,"Рудне, Мазепи (1105)","Рудне, вул. Героїв Небесної Сотні",49.839525,23.890843
44218,,"Рудне, Коновальця (1103)","Рудне, вул. Героїв Небесної Сотні",49.838204,23.895516
44710,1101,"Рудне, Кільцева (1101)","Рудне, Кільцева дорога",49.838901,23.899059
4790,0596,Окуневського (596),вул. В. Липинського 5,49.856216,24.019434
45041,0621,Бальзака (621),"вул. Варшавська, 2",49.855064,24.014472
4792,0622,Струмок (622),вул. Варшавська 44,49.857863,24.011624
4793,0627,Панча (627),"вул. Варшавська (вул. П. Панча, 26)",49.862171,24.007643
45018,,Варшавська (612-01),"просп. В. Чорновола, 103",49.866374,24.016221
44709,1102,"Рудне, Кільцева (1102)","Рудно, Кільцева дорога",49.839000,23.899126
44253,,"Рудне, Коновальця (1104)","Рудно, вул. Героїв Небесної Сотні",49.838308,23.895457
5150,,"Рудне, Мазепи (1106)","Рудне, вул. Героїв Небесної Сотні",49.839609,23.890790
5025,1108,"Рудне, Лесі Українки (1108)","Рудне, вул. Т. Шевченка - Лесі Українки",49.839730,23.886890
5132,1125,"Рудне, Нагірних (1125)","Рудне, вул. Т. Шевченка, 54",49.839678,23.877046
5162,0085,Станція Скнилів (85),"вул. Авіаційна, 2",49.822028,23.936621
5012,0086,Авіаційна (86),"вул. Авіаційна, 1",49.824858,23.939402
5013,355,Лікарня №8 (355),"вул. В. Навроцького, 4",49.811232,24.050529
5248,,Автостанція №6 (256),"вул. Личаківська, 195",49.835945,24.071010
5009,356,Лікарня №8 (356),"вул. В. Навроцького, 21",49.811328,24.050435
44236,0711,Енергетична (711),"вул. П. Мирного (вул. Енергетична, 18)",49.815644,24.030544
44235,,Курмановича (306),вул. Авіаційна (під мостом),49.826529,23.941741
5011,,Станція Скнилів (85-01),"вул. Авіаційна, 2",49.822071,23.936310
4798,,Низинна (195),"вул. Широка (вул. Доробок, 36А)",49.842079,23.973525
44104,0751,Дубова (751),"вул. Тракт Глинянський, 42",49.838851,24.081524
4968,0205,Богданівська (205),вул. Глинянський Тракт 74,49.840217,24.086154
44943,0206,Бігова (206),"вул. Глинянський Тракт, 136",49.841304,24.096598
4972,211,Глинянський Тракт (211),вул. Тракт Глинянський (навпроти № 161),49.841932,24.100957
4971,209,Провесінь (209),"вул. Глинянський Тракт, 165",49.842293,24.103553
4970,0208,Глинянський Тракт (208),вул. Глинянський Тракт 161,49.842016,24.100941
44941,0207,Бігова (207),"вул. Глинянський Тракт, 141",49.841401,24.096727
45103,0752,Дубова (752),"вул. Тракт Глинянський, 55",49.838197,24.079781
4826,0196,Широка (196),"вул. Широка (вул. Сяйво, 99)",49.842795,23.978621
4827,,Низинна (192),вул. Широка 44,49.842165,23.971508
2551836,1229,"Зашків, ЦНАП (1229)",с. Зашків,49.954651,24.000696
2551837,,"Зашків, Цвинтар (1231)",с. Зашків,49.954658,23.993819
2551838,,"Зашків, Станція (1233)",с. Зашків,49.955198,23.990415
2551839,,"Зашків, Цвинтар (1232)",с. Зашків,49.954630,23.993905
2551840,,Зашків Млинівка (1235),с. Зашків,49.953191,23.996630
2551841,1237,"Зашків, Дитсадок (1237)",с. Зашків,49.950433,23.992016
2551842,1251,"Завадів, Джерело (1251)",с. Завадів,49.945076,23.987896
2551843,1253,"Завадів, Співоче поле (1253)",с. Завадів,49.946177,23.977430
2551844,1255,"Завадів, Центр (1255)",с. Завадів,49.945876,23.970859
2551845,1257,"Завадів, Народний дім (1257)",с. Завадів,49.945669,23.966031
2551846,1258,"Завадів, Народний дім (1258)",с. Завадів,49.945649,23.966063
2551847,1256,"Завадів, Центр (1256)",с. Завадів,49.945780,23.970119
2551848,1254,"Завадів, Співоче поле (1254)",с. Завадів,49.945987,23.978369
2551849,1252,"Завадів, Джерело (1252)",с. Завадів,49.945027,23.987896
2551850,1238,"Зашків, Дитсадок (1238)",с. Зашків,49.950388,23.991939
2551851,,"Зашків, Млинівка (1236)",с. Зашків,49.953073,23.996721
2551852,1230,"Зашків, ЦНАП (1230)",с. Зашків,49.954734,24.001804
5073,668,Під Голоском (668),"вул. Під Голоском, 21",49.870700,24.003377
2560975,815,Академія друкарства (815),"вул. Під Голоском, 19",49.870020,24.008785
45045,0770,Заозерні провулки (770),"вул. Під Голоском (перехрестя з 2-м Заозерним провулком, 15)",49.868931,24.012530
4855,217,Шота Руставелі (217),"вул. Зелена, 12",49.833829,24.037035
44998,0780,Вагилевича (780),"вул. Зелена, 24",49.832850,24.040186
4856,0219,Львівводоканал (219),"вул. Зелена, 54",49.830685,24.043327
4857,0024,Водогінна (24),"вул. Зелена, 118",49.826280,24.043509
4858,0025,Керченська (25),вул. Зелена (навпроти № 109),49.823470,24.052248
4859,0369,Липова Алея (369),"вул. Зелена, 130",49.820659,24.055879
4860,0372,Дністерська (372),вул. Зелена 150,49.817745,24.059388
44167,303,"Чукаріна, Школа (303)","вул. Чукаріна, 12",49.798050,24.043284
5074,0743,Річка Зубра (743),"вул. Гната Хоткевича, 62",49.796573,24.039197
44169,310,Хоткевича (310),"вул. Г. Хоткевича, 34",49.794640,24.044582
5075,0360,Річка Зубра (360),"вул. Г. Хоткевича, 62",49.796471,24.039432
44168,0322,Данилюка (322),"вул. Г. Хоткевича, 68",49.798217,24.039127
44172,0302,"Чукаріна, Школа (302)","вул. Чукаріна, 1",49.798362,24.042408
44178,,Шувар (324),"пр. Червоної Калини, 36 (проїзд між №36 та №40)",49.798165,24.049577
4976,0224,Дністерська (224),"вул. Зелена, 131",49.817614,24.059892
4977,0223,Липова Алея (223),"вул. Зелена, 113",49.822388,24.054396
4978,0222,Керченська (222),"вул. Зелена, 107",49.823896,24.051647
4979,0221,Водогінна (221),"вул. Зелена, 87",49.827017,24.044872
4980,0220,Львівводоканал (220),"вул. Зелена, 77",49.829834,24.044466
45008,0779,Вагилевича (779),"вул. Зелена, 45",49.832382,24.041372
4981,218,Шота Руставелі (218),"вул. Зелена, 9",49.834208,24.036008
5076,670,Варшавська (670),вул. Під Голоском (навпроти № 3),49.867302,24.015078
45046,0769,Заозерні провулки (769),"вул. Під Голоском (перехрестя з 2-м Заозерним провулком, 19)",49.869071,24.012492
2560976,816,Академія друкарства (816),"вул. Під Голоском, (навпроти 19)",49.870037,24.008732
5077,669,Під Голоском (669),вул. Під Голоском (навпроти № 25),49.870914,24.005259
4643,639,Грінченка (639-1),"вул. Б. Грінченка, 48",49.872831,24.050309
5094,,Грінченка (639),"вул. Б. Грінченка, 13",49.873166,24.049864
42812,,пл. І. Підкови (708-01),пр. Свободи (проїзд від вул. Академіка  В. Гнатюка),49.841406,24.027982
2551080,,Ветеранів (727),"вул. Під Дубом, 13",49.850485,24.021403
45037,55,700-річчя Львова (55),"вул. Під Дубом, 1",49.850445,24.026083
2552143,,Гайдамацька (578),"вул. Б. Хмельницького, 48",49.851204,24.029822
42739,579,Вокзал Підзамче (579),"вул. Б. Хмельницького, 52",49.851868,24.032003
2552144,1266,"Гряда, Центр (1266)","с. Гряда, вул. Т. Шевченка",49.933862,24.045800
2552145,1268,"Гряда, Школа (1268)","с. Гряда, вул. Т. Шевченка, 40",49.934511,24.039567
2552146,1270,"Гряда, Палац (1270)","с. Гряда, вул. Т. Шевченка",49.935139,24.031230
2552147,,"Воля Гамулецька, Народний Дім (1320)","с. Воля-Гамулецька, вул. Зелена",49.931517,24.006275
2552148,1322,"Воля Гамулецька, Народний дім (1322)","с. Воля-Гамулецька, вул. Зелена",49.930084,24.005288
2552149,1324,"Воля Гамулецька, Церква (1324)","с. Воля-Гамулецька, вул. Зелена",49.927712,23.989913
2552150,1326,"Воля Гамулецька, Центр (1326)","с. Воля-Гамулецька, вул. Зелена",49.927399,23.988355
42750,1327,"Воля Гамулецька, Зелена (1327)","с. Воля-Гамулецька, вул. Зелена",49.927387,23.988358
2552152,1325,"Воля Гамулецька, Центр (1325)","с. Воля-Гамулецька, вул. Зелена",49.927715,23.990262
2552154,1323,"Воля Гамулецька, Церква (1323)","с. Воля-Гамулецька, вул. Зелена",49.929936,24.005304
2552155,,"Воля Гамулецька, Народний Дім (1321)","с. Воля-Гамулецька, вул. Зелена",49.931438,24.006371
2552156,1269,"Гряда, Палац (1269)","с. Гряда, вул. Т. Шевченка",49.935082,24.031217
2552157,1267,"Гряда, Школа (1267)","с. Гряда, вул. Т. Шевченка",49.934404,24.040200
2552158,1265,"Гряда, Центр (1265)","с. Гряда, вул. Т. Шевченка",49.933516,24.047860
42747,0630,Гайдамацька (630),"вул. Гайдамацька, 2-А",49.852013,24.029347
42748,0640,Палац Хоткевича (640),"вул. Замарстинівська, 25",49.852271,24.027470
45038,56,700-річчя Львова (56),"вул. Під Дубом, 2",49.850509,24.025571
2552159,,Ветеранів (727-1),"вул. Під Дубом, 24",49.850547,24.021091
5197,1441,Збиранка.Центр (1441),с. Збиранка,49.900635,24.018157
5198,295,Голосківський цвинтар (295),"вул. І. Миколайчука, 42",49.888379,24.020190
4804,0412,Львівхолод (412),вул. Луганська 3,49.807496,24.054619
4810,0410,Коломийська - Трильовського (410),вул. Коломийська 9,49.787672,24.065938
4811,0409,Коломийська (409),вул. Коломийська 7,49.788039,24.061051
2561017,,Автостанція №5 (323),"вул. Зелена, 214",49.806881,24.060262
4818,0413,Львівхолод (413),вул. Луганська 6,49.807762,24.053428
5040,,Білогорща (90),вул. Білогорща 71,49.845690,23.929682
5041,,Лаврівського (89),вул. Білогорща 57,49.844967,23.932509
5042,,Народний дім Білогорща (87),вул. Білогорща 25,49.844416,23.938010
5043,,Гайовської (93),вул. Білогорща (навпроти № 50),49.844742,23.945652
